log(fold change)	-log(adjusted p)	ProtID
1.4699999999999989	-0.0	O07451
2.59	-0.0	P19924
1.6700000000000017	-0.0	P21726
1.2699999999999996	-0.0	P22317
1.4800000000000004	-0.0	P22318
1.25	-0.0	P22319
1.4800000000000004	-0.0	P22320
0.5599999999999987	-0.0	P29267
1.3900000000000006	-0.0	P31891
0.7199999999999989	-0.0	P31892
-0.6600000000000001	-0.0	P31898
1.8199999999999967	-0.0	P31900
-0.610000000000003	-0.0	P31901
0.4399999999999977	-0.0	P31902
0.019999999999999574	-0.0	P31905
1.129999999999999	-0.0	P31909
0.17999999999999972	-0.0	P31910
0.5899999999999999	-0.0	P31911
1.0700000000000003	-0.0	P31914
1.3399999999999999	-0.0	P39185
0.03999999999999915	-0.0	P39662
1.0400000000000027	-0.0	P40853
0.4800000000000004	-0.0	P42721
0.7100000000000009	-0.0	P45805
0.6999999999999993	-0.0	P50320
3.5	0.3291987526547145	Q04541
3.49	0.3286429655068798	Q0JY89
3.5199999999999996	0.37425718098397126	Q0JYB7
-0.07000000000000028	-0.0	Q0JYJ3
-1.3299999999999983	-0.0	Q0JYL9
-1.6099999999999994	-0.0	Q0JYM3
0.41999999999999993	-0.0	Q0JYN0
0.6600000000000001	-0.0	Q0JYP7
1.3999999999999986	-0.0	Q0JZ02
2.49	-0.0	Q0JZ55
0.040000000000000924	-0.0	Q0JZ60
-0.870000000000001	-0.0	Q0JZB2
-1.7699999999999996	-0.0	Q0JZF7
4.1	1.7550418862928923	Q0JZH2
2.710000000000001	-0.0	Q0JZL1
5.66	7.824046010856292	Q0JZR8
-2.4499999999999993	-0.0	Q0JZV9
-2.51	-0.0	Q0K059
-0.030000000000001137	-0.0	Q0K0G5
3.799999999999999	0.9110544650789086	Q0K0M2
-0.7699999999999996	-0.0	Q0K0U5
-0.5500000000000007	-0.0	Q0K0Y5
4.6800000000000015	3.7009520353482057	Q0K0Z5
0.9199999999999999	-0.0	Q0K103
1.379999999999999	-0.0	Q0K106
2.210000000000001	-0.0	Q0K108
1.5100000000000016	-0.0	Q0K110
0.21000000000000085	-0.0	Q0K113
0.3200000000000003	-0.0	Q0K114
0.6699999999999982	-0.0	Q0K115
0.7599999999999998	-0.0	Q0K124
-0.21999999999999886	-0.0	Q0K125
2.630000000000001	-0.0	Q0K127
0.9499999999999993	-0.0	Q0K129
2.540000000000001	-0.0	Q0K130
0.0	-0.0	Q0K132
-1.4100000000000001	-0.0	Q0K135
2.1099999999999994	-0.0	Q0K150
0.9599999999999991	-0.0	Q0K154
0.28999999999999915	-0.0	Q0K157
2.280000000000001	-0.0	Q0K163
1.2100000000000009	-0.0	Q0K164
1.1099999999999994	-0.0	Q0K166
1.0899999999999999	-0.0	Q0K169
1.4200000000000017	-0.0	Q0K170
4.300000000000001	2.3783868064103277	Q0K191
1.0700000000000003	-0.0	Q0K192
1.8200000000000003	-0.0	Q0K194
4.68	3.725543438485528	Q0K195
1.9499999999999993	-0.0	Q0K198
2.6400000000000006	-0.0	Q0K1A0
1.58	-0.0	Q0K1A5
3.1400000000000006	0.03231660147654312	Q0K1A9
-0.6500000000000004	-0.0	Q0K1H1
-0.6799999999999997	-0.0	Q0K1V0
3.1799999999999997	0.044683607626640025	Q0K1V6
-3.1099999999999994	0.02204113087688028	Q0K1W3
-0.5800000000000018	-0.0	Q0K274
-0.379999999999999	-0.0	Q0K275
-3.5600000000000005	0.42786410305164335	Q0K2D2
-0.6199999999999992	-0.0	Q0K2E5
-1.17	-0.0	Q0K2J3
0.15000000000000036	-0.0	Q0K2J8
-1.4000000000000004	-0.0	Q0K2M8
-0.3200000000000003	-0.0	Q0K2N5
-2.6700000000000017	-0.0	Q0K2V0
0.8399999999999999	-0.0	Q0K2V4
3.290000000000001	0.10647224451051676	Q0K393
4.84	4.3351430487750315	Q0K3B6
0.20999999999999908	-0.0	Q0K3E1
4.16	1.915963072687361	Q0K3E7
-1.3000000000000007	-0.0	Q0K3T1
0.08000000000000185	-0.0	Q0K3W2
-0.22000000000000064	-0.0	Q0K3Y4
-2.379999999999999	-0.0	Q0K4E6
-1.3100000000000005	-0.0	Q0K4G1
-1.0899999999999999	-0.0	Q0K4K3
-1.0799999999999983	-0.0	Q0K4K6
-2.8199999999999985	0.00040008002133969133	Q0K4N0
-1.08	-0.0	Q0K4P2
1.3499999999999979	-0.0	Q0K5F5
0.9900000000000002	-0.0	Q0K666
1.5099999999999998	-0.0	Q0K698
1.950000000000001	-0.0	Q0K6H7
-2.4700000000000006	-0.0	Q0K6H8
-0.19000000000000128	-0.0	Q0K759
1.2899999999999991	-0.0	Q0K7F7
0.05999999999999872	-0.0	Q0K7G3
0.3200000000000003	-0.0	Q0K7J6
1.3599999999999994	-0.0	Q0K7J8
2.9800000000000004	0.005314094823768765	Q0K7J9
-0.2400000000000002	-0.0	Q0K7W1
-1.6599999999999984	-0.0	Q0K8E6
6.039999999999999	9.210340371976182	Q0K8P7
-1.5600000000000005	-0.0	Q0K924
1.2300000000000004	-0.0	Q0K925
-2.4299999999999997	-0.0	Q0K9N8
0.5899999999999999	-0.0	Q0KA08
-0.9399999999999977	-0.0	Q0KAD2
0.2900000000000009	-0.0	Q0KAH7
2.8200000000000003	0.00040008002133969133	Q0KAZ6
-2.58	-0.0	Q0KBL4
-4.380000000000001	2.6693103727862795	Q0KBL5
-4.720000000000001	3.8824642031866015	Q0KBL6
-1.0900000000000016	-0.0	Q0KBN0
-0.20999999999999908	-0.0	Q0KCD2
0.0600000000000005	-0.0	Q0KCQ8
-0.7400000000000002	-0.0	Q0KCR4
-2.0599999999999987	-0.0	Q0KD39
-2.2200000000000006	-0.0	Q0KDK3
3.2200000000000006	0.06699486882427837	Q0KE24
-2.6500000000000004	-0.0	Q0KE90
0.22999999999999865	-0.0	Q0KEJ8
0.370000000000001	-0.0	Q0KET0
-2.66	-0.0	Q0KEV1;Q0K2T9
-0.5899999999999999	-0.0	Q0KEW2
4.82	4.240527072400182	Q0KF81
-0.6699999999999999	-0.0	Q0KFD7
1.7799999999999976	-0.0	Q0KFI6
0.08999999999999986	-0.0	Q0KFJ8
0.8500000000000014	-0.0	Q59101
-1.9299999999999997	-0.0	Q59105
1.2800000000000011	-0.0	Q79IN9
1.6700000000000017	-0.0	Q79IP0
0.379999999999999	-0.0	Q79IP6
0.9399999999999977	-0.0	Q79IP7
1.549999999999999	-0.0	Q79IP8
3.1900000000000013	0.05024121643674679	Q7WSB2
-0.3299999999999983	-0.0	Q7WWT7;Q0KAA4;Q7WWU8
0.9399999999999995	-0.0	Q7WWT9
3.4800000000000004	0.3114284661817813	Q7WWU0
0.1899999999999995	-0.0	Q7WWU7
2.549999999999999	-0.0	Q7WWV0
4.250000000000002	2.2136588837996443	Q7WWW3
-0.2099999999999973	-0.0	Q7WWW7
-0.8099999999999987	-0.0	Q7WWW8
-0.3100000000000005	-0.0	Q7WWX2
0.6800000000000015	-0.0	Q7WWX9
0.6500000000000004	-0.0	Q7WWY4
-0.9299999999999997	-0.0	Q7WWZ6
-0.7100000000000009	-0.0	Q7WWZ7
-0.7300000000000004	-0.0	Q7WX00
-0.6799999999999997	-0.0	Q7WX12
-0.35999999999999943	-0.0	Q7WX14
-0.11999999999999922	-0.0	Q7WX43
-0.8399999999999999	-0.0	Q7WX46
-0.05000000000000071	-0.0	Q7WX55
1.459999999999999	-0.0	Q7WXA8;Q0K1A4
-0.6999999999999993	-0.0	Q7WXD2
1.1599999999999984	-0.0	Q7WXE2
0.9900000000000002	-0.0	Q7WXE7
0.26000000000000156	-0.0	Q7WXF0
0.16000000000000014	-0.0	Q7WXF4
3.8200000000000003	0.9869814724969244	Q7WXF5
-2.0299999999999976	-0.0	Q7WXF9
0.6999999999999993	-0.0	Q7WXG2
-2.450000000000001	-0.0	Q7WXG6
-1.1900000000000013	-0.0	Q7WXG8
0.9900000000000002	-0.0	Q7WXH0
1.009999999999998	-0.0	Q7WXI6
1.5399999999999991	-0.0	Q7WXI7
-0.10000000000000142	-0.0	Q7WXL4
-0.7400000000000002	-0.0	Q7WXL9
1.1699999999999982	-0.0	Q7WXM8;Q7WXP0
0.11999999999999922	-0.0	Q7WXM9
-1.1700000000000017	-0.0	Q7WXT8
0.4800000000000004	-0.0	Q7WXT9
0.14000000000000057	-0.0	Q7WXU0
